noExtension_tokens_noLemma_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.5
Recall Positive: 0.688524590164
Precision Positive: 0.341463414634
F-Measure Positive: 0.45652173913
Recall Negative: 0.41726618705
Precision Negative: 0.753246753247
F-Measure Negative: 0.537037037037
Recall Average: 0.552895388607
Precision Average: 0.54735508394
F-Measure Average: 0.496779388084

Actual Class	Predicted Negative	Predicted Positive
Negatives	58	81	139
Positives	19	42	61
Sum	77	123	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 20
negativeCombined: 11
polarityCombined: 9

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Zwang, Zwang, NN): 0, 1
(der, die, ART): 0, 1
(stärker, stark, ADJD): 1, 0

1.Akt, 6.Szene, 24.Replik, Drama-Nummer: 158, ID:62
positiveCombined: 8
negativeCombined: 1
polarityCombined: 7

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Erlauben, erlauben, VVFIN): 1, 0
(Schwester, Schwester, NN): 1, 0
(voraus, voraus, PTKVZ): 1, 0
(betrachten, betrachten, VVINF): 1, 0
(nur, nur, ADV): 0, 1
(besitzen, besitzen, VVFIN): 1, 0
(eben, eben, ADV): 1, 0
(sehr, sehr, ADV): 1, 0
(lieben, lieben, VVINF): 1, 0

2.Akt, 6.Szene, 5.Replik, Drama-Nummer: 329, ID:63
positiveCombined: 14
negativeCombined: 4
polarityCombined: 10

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, PTKNEG): 0, 1
(würde, werden, VAFIN): 1, 0
(Herr, Herr, NN): 1, 0
(Antrag, Antrag, NN): 1, 0
(für, für, APPR): 1, 0
(Art, Art, NN): 1, 0
(war, sein, VAFIN): 0, 1
(schwer, schwer, ADJD): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(Art, Art, NN): 1, 0
(finden, finden, VVINF): 1, 0
(besonders, besonders, ADV): 1, 0
(für, für, APPR): 1, 0
(Mann, Mann, NN): 1, 0
(Erfahrung, Erfahrung, NN): 1, 0
(Vertrauen, Vertrauen, NN): 1, 0
(Paar, Paar, NN): 1, 0
(zusammen, zusammen, ADV): 1, 0

3.Akt, 2.Szene, 4.Replik, Drama-Nummer: 369, ID:64
positiveCombined: 8
negativeCombined: 5
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(hart, hart, ADJD): 0, 1
(Freiheit, Freiheit, NN): 1, 0
(sagen, sagen, VVINF): 0, 1
(Befehl, Befehl, NN): 0, 1
(dem, die, ART): 0, 1
(Bruder, Bruder, NN): 1, 0
(reisen, reisen, VVINF): 1, 0
(meinen, mein, PPOSAT): 1, 0
(Willen, Wille, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(ändern, ändern, VVINF): 1, 0
(gesucht, suchen, VVPP): 1, 0
(liebe, lieben, VVFIN): 1, 0

2.Akt, 2.Szene, 18.Replik, Drama-Nummer: 210, ID:65
positiveCombined: 2
negativeCombined: 8
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Eifersüchtig, eifersüchtig, ADJD): 0, 1
(Nein, nein, PTKANT): 0, 1
(eifersüchtig, eifersüchtig, ADJD): 0, 1
(sein, sein, VAINF): 0, 1
(alle, alle, PIAT): 1, 0
(Hoffnung, Hoffnung, NN): 1, 0
(verloren, verlieren, VVPP): 0, 1
(nichts, nichts, PIS): 0, 1
(sein, sein, VAINF): 0, 1
(neidisch, neidisch, ADJD): 0, 1

3.Akt, 6.Szene, 4.Replik, Drama-Nummer: 409, ID:66
positiveCombined: 1
negativeCombined: 6
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sah, sehen, VVFIN): 0, 1
(nur, nur, ADV): 0, 1
(vollkommen, vollkommen, ADJD): 1, 0
(wundern, wundern, VVINF): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(Verdacht, Verdacht, NN): 0, 1
(fallen, fallen, VVINF): 0, 1

2.Akt, 7.Szene, 6.Replik, Drama-Nummer: 344, ID:67
positiveCombined: 7
negativeCombined: 5
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Jungfer, Jungfer, NN): 0, 1
(Tochter, Tochter, NN): 1, 0
(fragen, fragen, VVFIN): 1, 0
(weiß, wissen, VVFIN): 1, 0
(wirklich, wirklich, ADJD): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(was, was, PWS): 0, 1
(wetten, wetten, VVFIN): 1, 0
(weiß, wissen, VVFIN): 1, 0
(was, was, PRELS): 0, 1
(melden, melden, VVINF): 1, 0
(wollen, wollen, VMFIN): 0, 1

1.Akt, 4.Szene, 7.Replik, Drama-Nummer: 98, ID:68
positiveCombined: 8
negativeCombined: 5
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, PTKNEG): 0, 1
(ernstlich, ernstlich, ADJD): 0, 1
(abbringen, abbringen, VVINF): 0, 1
(bestätigen, bestätigen, VVFIN): 1, 0
(unmöglich, unmöglich, ADJD): 0, 1
(gut, gut, ADJD): 1, 0
(gehen, gehen, VVINF): 1, 0
(liebste, lieb, ADJA): 1, 0
(gegen, gegen, APPR): 0, 1
(Schwester, Schwester, NN): 1, 0
(treiben, treiben, VVFIN): 1, 0
(viel, viel, ADV): 1, 0
(weit, weit, ADJD): 1, 0

1.Akt, 11.Szene, 91.Replik, Drama-Nummer: 511, ID:69
positiveCombined: 3
negativeCombined: 19
polarityCombined: -16

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, PWS): 0, 1
(geht, gehen, VVFIN): 1, 0
(Sein, sein, VAINF): 0, 1
(wer, wer, PWS): 0, 1
(wollen, wollen, VMINF): 0, 1
(nur, nur, ADV): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(der, die, ART): 0, 1
(der, die, PRELS): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(sein, sein, VAINF): 0, 1
(sollen, sollen, VMFIN): 0, 1
(waren, sein, VAFIN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(der, die, ART): 0, 1
(der, die, PRELS): 0, 1
(wollen, wollen, VMFIN): 0, 1
(der, die, ART): 0, 1
(sein, sein, VAINF): 0, 1
(der, die, PRELS): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(waren, sein, VAFIN): 1, 0

1.Akt, 1.Szene, 56.Replik, Drama-Nummer: 56, ID:70
positiveCombined: 4
negativeCombined: 7
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, PWS): 0, 1
(sagen, sagen, VVFIN): 0, 1
(Nichts, nichts, PIS): 0, 1
(alles, alle, PIS): 1, 0
(was, was, PRELS): 0, 1
(vollkommenen, vollkommen, ADJA): 1, 0
(Frau, Frau, NN): 1, 0
(nur, nur, ADV): 0, 1
(kein, keine, PIAT): 0, 1
(Geld, Geld, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1

1.Akt, 1.Szene, 2.Replik, Drama-Nummer: 2, ID:71
positiveCombined: 5
negativeCombined: 4
polarityCombined: 1

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(dem, die, ART): 0, 1
(Mädchen, Mädchen, NN): 1, 0
(eben, eben, ADV): 1, 0
(lieb, lieb, ADJD): 1, 0
(sein, sein, VAINF): 0, 1
(jung, jung, ADJD): 1, 0
(jung, jung, ADJD): 1, 0
(alt, alt, ADJD): 0, 1
(alt, alt, ADJD): 0, 1

1.Akt, 14.Szene, 19.Replik, Drama-Nummer: 564, ID:72
positiveCombined: 7
negativeCombined: 1
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Danksagung, Danksagung, NN): 1, 0
(geschafft, schaffen, VVPP): 1, 0
(alle, alle, PIAT): 1, 0
(Ewigkeit, Ewigkeit, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(besser, gut, ADJD): 1, 0
(finden, finden, VVINF): 1, 0
(können, können, VMINF): 1, 0

1.Akt, 5.Szene, 14.Replik, Drama-Nummer: 253, ID:73
positiveCombined: 7
negativeCombined: 1
polarityCombined: 6

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, PTKNEG): 0, 1
(Herr, Herr, NN): 1, 0
(Freund, Freund, NN): 1, 0
(für, für, APPR): 1, 0
(meinen, mein, PPOSAT): 1, 0
(besten, gut, ADJA): 1, 0
(Freund, Freund, NN): 1, 0
(halten, halten, VVINF): 1, 0

1.Akt, 3.Szene, 36.Replik, Drama-Nummer: 110, ID:74
positiveCombined: 8
negativeCombined: 6
polarityCombined: 2

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(hören, hören, VVFIN): 0, 1
(eben, eben, ADV): 1, 0
(dem, die, ART): 0, 1
(zog, ziehen, VVFIN): 0, 1
(Seite, Seite, NN): 1, 0
(führte, führen, VVFIN): 1, 0
(gewissen, gewiss, ADJA): 1, 0
(lieber, lieb, ADJA): 1, 0
(entdecken, entdecken, VVINF): 1, 0
(Warten, Warte|Warten, NN): 0, 1
(klein, klein, ADJD): 0, 1
(wollen, wollen, VMFIN): 0, 1
(erst, erst, ADV): 1, 0
(lassen, lassen, VVINF): 1, 0

1.Akt, 3.Szene, 103.Replik, Drama-Nummer: 177, ID:75
positiveCombined: 5
negativeCombined: 4
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(für, für, APPR): 1, 0
(gutes, gut, ADJA): 1, 0
(Seite, Seite, NN): 1, 0
(der, die, PRELS): 0, 1
(frech, frech, ADJD): 0, 1
(genug, genug, ADV): 1, 0
(genug, genug, ADV): 1, 0
(Lügen, Lüge|Lügen, NN): 0, 1
(sagen, sagen, VVINF): 0, 1

1.Akt, 18.Szene, 5.Replik, Drama-Nummer: 609, ID:76
positiveCombined: 4
negativeCombined: 7
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nur, nur, ADV): 0, 1
(glauben, glauben, VVINF): 1, 0
(Streich, Streich, NN): 0, 1
(nichts, nichts, PIS): 0, 1
(vergeben, vergeben, VVINF): 1, 0
(kleinste, klein, ADJA): 0, 1
(Ausschweifung, Ausschweifung, NN): 0, 1
(Strafe, Strafe, NN): 0, 1
(für, für, APPR): 1, 0
(alle, alle, PIAT): 1, 0
(ziehen, ziehen, VVINF): 0, 1

1.Akt, 4.Szene, 33.Replik, Drama-Nummer: 225, ID:77
positiveCombined: 12
negativeCombined: 5
polarityCombined: 7

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(glaube, glauben, VVFIN): 1, 0
(kam, kommen, VVFIN): 1, 0
(Himmel, Himmel, NN): 1, 0
(Herr, Herr, NN): 1, 0
(kam, kommen, VVFIN): 1, 0
(großmütig, großmütig, ADJD): 1, 0
(Schicksal, Schicksal, NN): 0, 1
(der, die, ART): 0, 1
(neuen, neu, ADJA): 1, 0
(wünschen, wünschen, VVINF): 1, 0
(sagen, sagen, VVFIN): 0, 1
(erlaubt, erlauben, VVPP): 1, 0
(armer, arm, ADJA): 0, 1
(Lohn, Lohn, NN): 1, 0
(für, für, APPR): 1, 0
(sieben, sieben, CARD): 1, 0
(saure, sauer, ADJA): 0, 1

1.Akt, 3.Szene, 82.Replik, Drama-Nummer: 156, ID:78
positiveCombined: 18
negativeCombined: 19
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(guten, gut, ADJA): 1, 0
(Rat, Rat, NN): 1, 0
(Geld, Geld, NN): 1, 0
(verborgen, verbergen, VVPP): 0, 1
(kriege, kriegen, VVFIN): 0, 1
(sagen, sagen, VVINF): 0, 1
(bekommen, bekommen, VVPP): 1, 0
(Wahrheit, Wahrheit, NN): 1, 0
(sagen, sagen, VVINF): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(ausreden, ausreden, VVINF): 0, 1
(lassen, lassen, VVINF): 1, 0
(Taler, Taler, NN): 1, 0
(gelegen, liegen, VVPP): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(mehr, mehr, ADV): 1, 0
(liegen, liegen, VVINF): 1, 0
(sagen, sagen, VVINF): 0, 1
(Geld, Geld, NN): 1, 0
(dem, die, ART): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(gern, gern, ADV): 1, 0
(Leute, Leute, NN): 1, 0
(nur, nur, ADV): 0, 1
(neuen, neu, ADJA): 1, 0
(verleumden, verleumden, VVINF): 0, 1
(nehmen, nehmen, VVFIN): 1, 0
(würde, werden, VAFIN): 1, 0
(freigebig, freigebig, ADJD): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(sein, sein, VAINF): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(sein, sein, PPOSAT): 0, 1
(Gewissen, Gewissen, NN): 1, 0
(sagte, sagen, VVFIN): 0, 1
(armen, arm, ADJA): 0, 1
(betrogen, betrügen, VVPP): 0, 1

1.Akt, 1.Szene, 67.Replik, Drama-Nummer: 67, ID:79
positiveCombined: 9
negativeCombined: 8
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Sohn, Sohn, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Wort, Wort, NN): 1, 0
(reden, reden, VVINF): 0, 1
(nur, nur, ADV): 0, 1
(Neigung, Neigung, NN): 1, 0
(ändern, ändern, VVINF): 1, 0
(schöne, schön, ADJA): 1, 0
(Gesicht, Gesicht, NN): 1, 0
(satt, satt, ADJD): 1, 0
(dem, die, PRELS): 0, 1
(der, die, ART): 0, 1
(fehlt, fehlen, VVFIN): 0, 1
(würde, werden, VAFIN): 1, 0
(alle, alle, PIAT): 1, 0
(Schuld, Schuld, NN): 0, 1
(fallen, fallen, VVINF): 0, 1

1.Akt, 1.Szene, 58.Replik, Drama-Nummer: 58, ID:80
positiveCombined: 5
negativeCombined: 3
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Herr, Herr, NN): 1, 0
(Verdiensten, Verdienst, NN): 1, 0
(alle, alle, PIAT): 1, 0
(arm, arm, ADJD): 0, 1
(würde, werden, VAFIN): 1, 0
(allein, allein, ADV): 0, 1
(reich, reich, ADJD): 1, 0
(sein, sein, VAINF): 0, 1

2.Akt, 2.Szene, 6.Replik, Drama-Nummer: 164, ID:81
positiveCombined: 7
negativeCombined: 4
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wahrheit, Wahrheit, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(höflicher, höflich, ADJD): 1, 0
(lassen, lassen, VVINF): 1, 0
(sehr, sehr, ADV): 1, 0
(dringend, dringend, ADJD): 0, 1
(Hast, haben, VAFIN): 0, 1
(nichts, nichts, PIAT): 0, 1
(Neues, Neue, NN): 1, 0
(erzählen, erzählen, VVINF): 1, 0
(Herr, Herr, NN): 1, 0

3.Akt, 7.Szene, 4.Replik, Drama-Nummer: 361, ID:82
positiveCombined: 3
negativeCombined: 5
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Freund, Freund, NN): 1, 0
(was, was, PIS): 0, 1
(sagen, sagen, VVINF): 0, 1
(macht, machen, VVFIN): 1, 0
(kurz, kurz, ADJD): 0, 1
(Narr, Narr, NN): 0, 1
(wichtigsten, wichtig, ADJA): 1, 0
(stören, stören, VVINF): 0, 1

2.Akt, 2.Szene, 14.Replik, Drama-Nummer: 172, ID:83
positiveCombined: 5
negativeCombined: 11
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(beschwerst, beschwerst, VVFIN): 0, 1
(viel, viel, ADV): 1, 0
(rede, reden, VVFIN): 1, 0
(war, sein, VAFIN): 0, 1
(Schuld, Schuld, NN): 0, 1
(rede, reden, VVFIN): 1, 0
(wenig, wenige, PIS): 0, 1
(viel, viele, PIS): 1, 0
(wenig, wenige, PIS): 0, 1
(lächerlich, lächerlich, ADJD): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(was, was, PIAT): 0, 1
(Neues, Neue, NN): 1, 0
(sagen, sagen, VVINF): 0, 1
(Was, was, PWS): 0, 1
(war, sein, VAFIN): 0, 1

2.Akt, 6.Szene, 39.Replik, Drama-Nummer: 277, ID:84
positiveCombined: 11
negativeCombined: 15
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Eben, eben, ADV): 1, 0
(Jugend, Jugend, NN): 1, 0
(eben, eben, ADV): 1, 0
(Übel, Übel, NN): 0, 1
(der, die, ART): 0, 1
(Tat, Tat, NN): 0, 1
(unter, unter, APPR): 0, 1
(großen, groß, ADJA): 1, 0
(Dichter, Dichter, NN): 1, 0
(Kunst, Kunst, NN): 1, 0
(unglücklich, unglücklich, ADJD): 0, 1
(böse, böse, ADJA): 0, 1
(Tod, Tod, NN): 0, 1
(krank, krank, ADJD): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(sterben, sterben, VVINF): 0, 1
(Ach, ach, ITJ): 0, 1
(lieben, lieb, ADJA): 1, 0
(gewiß, gewiss, ADJD): 1, 0
(Unglücke, Unglück, NN): 0, 1
(der, die, ART): 0, 1
(Welt, Welt, NN): 1, 0
(erschaffen, erschaffen, VVPP): 1, 0
(Ach, ach, ITJ): 0, 1
(verdammte, verdammt, ADJA): 0, 1
(Geschlecht, Geschlecht, NN): 1, 0

2.Akt, 2.Szene, 24.Replik, Drama-Nummer: 182, ID:85
positiveCombined: 6
negativeCombined: 3
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Stoff, Stoff, NN): 1, 0
(bessern, bessern, VVINF): 1, 0
(notwendig, notwendig, ADJD): 0, 1
(der, die, ART): 0, 1
(Wahl, Wahl, NN): 1, 0
(Glück, Glück, NN): 1, 0
(wünschen, wünschen, VVINF): 1, 0
(Wen, wer, PWS): 0, 1
(nehmen, nehmen, VVINF): 1, 0

3.Akt, 5.Szene, 4.Replik, Drama-Nummer: 334, ID:86
positiveCombined: 3
negativeCombined: 3
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(können, können, VMFIN): 1, 0
(stoßen, stoßen, VVINF): 0, 1
(für, für, APPR): 1, 0
(Schneider, Schneider, NE): 0, 1
(Lehre, Lehre, NN): 0, 1
(mehr, mehr, ADV): 1, 0

3.Akt, 10.Szene, 20.Replik, Drama-Nummer: 455, ID:87
positiveCombined: 6
negativeCombined: 4
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wort, Wort, NN): 1, 0
(reden, reden, VVINF): 0, 1
(geschiedene, geschieden, ADJA): 0, 1
(Leute, Leute, NN): 1, 0
(hin, hin, APZR): 0, 1
(weiß, wissen, VVFIN): 1, 0
(wohl, wohl, ADV): 1, 0
(alle, alle, PIS): 1, 0
(allein, allein, ADV): 0, 1
(meinen, meinen, VVFIN): 1, 0

2.Akt, 6.Szene, 17.Replik, Drama-Nummer: 255, ID:88
positiveCombined: 6
negativeCombined: 3
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(vortrefflich, vortrefflich, ADJD): 1, 0
(dem, die, ART): 0, 1
(eben, eben, ADV): 1, 0
(Stärke, Stärke, NN): 1, 0
(wohl, wohl, ADV): 1, 0
(besten, gut, ADJD): 1, 0
(unschuldiges, unschuldig, ADJA): 1, 0
(sein, sein, VAINF): 0, 1
(Nicht, nicht, PTKNEG): 0, 1

3.Akt, 7.Szene, 35.Replik, Drama-Nummer: 392, ID:89
positiveCombined: 3
negativeCombined: 2
polarityCombined: 1

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ohne, ohne, APPR): 0, 1
(Zweifel, Zweifel, NN): 0, 1
(lieber, lieb, ADJA): 1, 0
(Mann, Mann, NN): 1, 0
(glaube, glauben, VVFIN): 1, 0

3.Akt, 7.Szene, 23.Replik, Drama-Nummer: 380, ID:90
positiveCombined: 7
negativeCombined: 3
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(viel, viele, PIS): 1, 0
(für, für, APPR): 1, 0
(nehmen, nehmen, VVINF): 1, 0
(Taler, Taler, NN): 1, 0
(schuldig, schuldig, ADJD): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(wahr, wahr, ADJD): 1, 0
(liebe, lieb, ADJA): 1, 0
(Frau, Frau, NN): 1, 0
(bezahlen, bezahlen, VVINF): 0, 1

1.Akt, 5.Szene, 49.Replik, Drama-Nummer: 150, ID:91
positiveCombined: 2
negativeCombined: 3
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(weiß, wissen, VVFIN): 1, 0
(Jungfer, Jungfer, NN): 0, 1
(Schlag, Schlag, NN): 0, 1
(nie, nie, ADV): 0, 1
(für, für, APPR): 1, 0

1.Akt, 1.Szene, 22.Replik, Drama-Nummer: 22, ID:92
positiveCombined: 6
negativeCombined: 1
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(lieber, lieb, ADJA): 1, 0
(Mann, Mann, NN): 1, 0
(wenig, wenige, PIS): 0, 1
(verfahren, verfahren, VVPP): 1, 0
(ja, ja, ADV): 1, 0
(wohl, wohl, ADV): 1, 0
(wissen, wissen, VVINF): 1, 0

1.Akt, 4.Szene, 8.Replik, Drama-Nummer: 56, ID:93
positiveCombined: 10
negativeCombined: 14
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(geraten, geraten|raten, VVPP): 1, 0
(Frühstück, Frühstück, NN): 1, 0
(nehmen, nehmen, VVINF): 1, 0
(einbilden, einbilden, VVINF): 0, 1
(reden, reden, VVINF): 0, 1
(wollen, wollen, VMINF): 0, 1
(Macht, machen, VVFIN): 1, 0
(junge, jung, ADJA): 0, 1
(Fräulein, Fräulein, NN): 0, 1
(aufgeräumt, aufräumen, VVPP): 1, 0
(Kind, Kind, NN): 1, 0
(Nur, nur, ADV): 0, 1
(wenig, wenige, PIS): 0, 1
(älter, alt, ADJD): 0, 1
(klein, klein, ADJD): 0, 1
(wenig, wenig, ADV): 0, 1
(älter, alt, ADJD): 0, 1
(sein, sein, VAINF): 0, 1
(Nicht, nicht, PTKNEG): 0, 1
(wahr, wahr, ADJD): 1, 0
(Herr, Herr, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(gewissen, gewiss, ADJA): 1, 0
(Reife, Reife, NN): 1, 0

1.Akt, 5.Szene, 9.Replik, Drama-Nummer: 71, ID:94
positiveCombined: 3
negativeCombined: 4
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Der, die, ART): 0, 1
(sehr, sehr, ADV): 1, 0
(bestimmt, bestimmen, VVPP): 0, 1
(Winter, Winter, NN): 1, 0
(weisen, weisen, VVINF): 1, 0
(dem, die, ART): 0, 1
(unbequemsten, unbequem, ADJA): 0, 1

1.Akt, 16.Szene, 4.Replik, Drama-Nummer: 268, ID:95
positiveCombined: 2
negativeCombined: 7
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, PWS): 0, 1
(war, sein, VAFIN): 0, 1
(der, die, ART): 0, 1
(einfältig, einfältig, ADJD): 0, 1
(höflich, höflich, ADJD): 1, 0
(unverschämt, unverschämt, ADJD): 0, 1
(grob, grob, ADJD): 0, 1
(rechte, recht|rechts, ADJA): 1, 0
(Larve, Larve, NN): 0, 1

1.Akt, 2.Szene, 25.Replik, Drama-Nummer: 35, ID:96
positiveCombined: 3
negativeCombined: 3
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nur, nur, ADV): 0, 1
(finster, finster, ADJD): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(gut, gut, ADJD): 1, 0
(zielen, zielen, VVINF): 1, 0
(können, können, VMINF): 1, 0

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 70, ID:97
positiveCombined: 7
negativeCombined: 10
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, PWS): 0, 1
(sagen, sagen, VVINF): 0, 1
(spotten, spotten, VVINF): 0, 1
(für, für, APPR): 1, 0
(Ernst, Ernst, NE): 0, 1
(aufnehmen, aufnehmen, VVINF): 1, 0
(gesetzt, setzen, VVPP): 1, 0
(Herr, Herr, NN): 1, 0
(wenig, wenige, PIS): 0, 1
(liebenswürdig, liebenswürdig, ADJD): 1, 0
(entsetzlich, entsetzlich, ADJD): 0, 1
(entsetzlich, entsetzlich, ADJD): 0, 1
(zornig, zornig, ADJD): 0, 1
(dem, die, ART): 0, 1
(neuen, neu, ADJA): 1, 0
(Abreise, Abreise, NN): 0, 1
(gedenken, gedenken, VVINF): 1, 0

1.Akt, 8.Szene, 4.Replik, Drama-Nummer: 122, ID:98
positiveCombined: 5
negativeCombined: 11
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Diener, Diener, NN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(klug, klug, ADJD): 1, 0
(verzeihen, verzeihen, VVFIN): 1, 0
(Bitten, Bitte|Bitten, NN): 1, 0
(der, die, ART): 0, 1
(Tat, Tat, NN): 0, 1
(mehr, mehr, ADV): 1, 0
(Komplimente, Kompliment, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(aus, aus, APPR): 0, 1
(Furcht, Furcht, NN): 0, 1
(grob, grob, ADJD): 0, 1
(sein, sein, VAINF): 0, 1
(Grobheit, Grobheit, NN): 0, 1
