dtaExtended_textblob_bothLemma_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.45
Recall Positive: 0.868852459016
Precision Positive: 0.341935483871
F-Measure Positive: 0.490740740741
Recall Negative: 0.26618705036
Precision Negative: 0.822222222222
F-Measure Negative: 0.402173913043
Recall Average: 0.567519754688
Precision Average: 0.582078853047
F-Measure Average: 0.446457326892

Actual Class	Predicted Negative	Predicted Positive
Negatives	37	102	139
Positives	8	53	61
Sum	45	155	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 29
negativeCombined: 16
polarityCombined: 13

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ergreifen, ergreifen, VB): 1, 0

2.Akt, 1.Szene, 12.Replik, Drama-Nummer: 264, ID:45
positiveCombined: 7
negativeCombined: 16
polarityCombined: -9

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(liebt, liebt, NN): 1, 0
(nicht, nicht, RB): 0, 1
(mehr, mehr, RB): 1, 0
(Verdacht, Verdacht, NN): 0, 1
(fehlte, fehlen, VB): 0, 1
(ihren, ihren, PRP$): 0, 1
(Kummer, Kummer, NNP): 0, 1
(vollkommen, vollkomm, JJ): 1, 0
(machen, machen, VB): 1, 0
(Wann, Wann, NNP): 0, 1
(wüßten, wüssten, NN): 0, 1
(viel, viel, WRB): 1, 0
(ihr, ihr, PRP): 0, 1
(gegen, gegen, IN): 0, 1
(der, der, DT): 0, 1
(Liebe, Liebe, NN): 1, 0
(taub, taub, JJ): 0, 1
(sein, sein, VB): 1, 0
(koste, koste, NN): 0, 1
(wann, wann, WRB): 0, 1
(wüßten, wüssten, NN): 0, 1
(ach, ach, UH): 0, 1
(mißtrauischen, misstrauisch, JJ): 0, 1

3.Akt, 13.Szene, 9.Replik, Drama-Nummer: 846, ID:46
positiveCombined: 27
negativeCombined: 18
polarityCombined: 9

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, WP): 0, 1
(Henker, Henker, NN): 0, 1
(werden, werden, VB): 1, 0
(wir, wir, PRP): 0, 1
(ankommen, ankommen, VBN): 1, 0
(Siehst, Siehst, NN): 1, 0
(ist, sein, VB): 1, 0
(der, der, DT): 0, 1
(Taube, Taube, NN): 0, 1
(weg, weg, RP): 1, 0
(was, was, WP): 0, 1
(Schlimmste, Schlimmste, NN): 0, 1
(ist, sein, VB): 1, 0
(Taube, Taube, NN): 0, 1
(fangen, fangen, VB): 0, 1
(wollen, wollen, MD): 1, 0
(bin, sein, VB): 1, 0
(der, der, DT): 0, 1
(Nase, Nase, NN): 1, 0
(Weiche, Weiche, NN): 1, 0
(gefallen, gefallen, RP): 1, 0
(deutlicher, deutlich, JJ): 1, 0
(ohne, ohne, IN): 0, 1
(reden, reden, VB): 1, 0
(versprochene, versprochen, JJ): 1, 0
(Belohnung, Belohnung, NN): 1, 0
(dem, dem, DT): 0, 1
(Alten, Alten, NN): 0, 1
(verloren, verlor, JJ): 0, 1
(aller, all, JJ): 1, 0
(Profit, Profit, NN): 1, 0
(machen, machen, VB): 1, 0
(werde, werden, VB): 1, 0
(ist, sein, VBN): 1, 0
(gnädigen, gnädigen, NN): 1, 0
(Pack, Pack, NN): 1, 0
(Teufel, Teufel, NN): 0, 1
(Will, Wollen, MD): 1, 0
(Jungfer, Jungfer, NN): 0, 1
(muß, mussen, VB): 0, 1
(will, wollen, MD): 1, 0
(Leute, Leute, NN): 1, 0
(lehren, lehren, VB): 1, 0
(unglücklich, unglücklich, JJ): 0, 1
(machen, machen, VB): 1, 0

3.Akt, 15.Szene, 90.Replik, Drama-Nummer: 971, ID:47
positiveCombined: 15
negativeCombined: 5
polarityCombined: 10

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Der, der, DT): 0, 1
(arme, arme, NN): 0, 1
(Brief, Brief, NN): 1, 0
(man, man, DT): 1, 0
(muß, mussen, VB): 0, 1
(Beste, Beste, NN): 1, 0
(kömmt, kömmen, MD): 1, 0
(Herr, Herr, JJ): 1, 0
(blieben, bleiben, VB): 1, 0
(hören, hören, VB): 0, 1
(nur, nur, RB): 0, 1
(gelehrten, gelehrt, JJ): 1, 0
(Zeitung, Zeitung, NN): 1, 0
(gefunden, finden, VBN): 1, 0
(Man, Man, DT): 1, 0
(nennt, nennen, VB): 1, 0
(junges, jung, JJ): 1, 0
(gern, gern, RB): 1, 0
(glänzen, glänzen, VB): 1, 0
(möchte, mögen, VB): 1, 0

1.Akt, 2.Szene, 33.Replik, Drama-Nummer: 78, ID:48
positiveCombined: 9
negativeCombined: 4
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Gut, Gut, NN): 1, 0
(will, wollen, MD): 1, 0
(tun, tun, VB): 0, 1
(höre, hören, VB): 0, 1
(nur, nur, RB): 0, 1
(kenne, kennen, VB): 1, 0
(mein, mein, PRP$): 1, 0
(Sohn, Sohn, NN): 1, 0
(recht, recht, NN): 1, 0
(weiß, weeissen, VB): 0, 1
(kennst, kennst, NN): 1, 0
(wohl, wohl, IN): 1, 0
(Lust, Lust, NN): 1, 0

1.Akt, 2.Szene, 5.Replik, Drama-Nummer: 50, ID:49
positiveCombined: 23
negativeCombined: 16
polarityCombined: 7

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(war, sein, VB): 1, 0
(meinet, meinen, VB): 1, 0
(Ja, Ja, NN): 1, 0
(dem, dem, DT): 0, 1
(warne, warne, NN): 0, 1
(ist, sein, VB): 1, 0
(gefährlich, gefährlich, JJ): 0, 1
(guten, gut, JJ): 1, 0
(Freund, Freund, NN): 1, 0
(der, der, WDT): 0, 1
(Jugend, Jugend, NN): 1, 0
(still, still, JJ): 1, 0
(man, man, DT): 1, 0
(muß, mussen, VB): 0, 1
(kein, kein, JJ): 0, 1
(Ärgernis, Ärgernis, NN): 0, 1
(geben, geben, VB): 1, 0
(dem, dem, DT): 0, 1
(ist, sein, VB): 1, 0
(anders, anders, RB): 0, 1
(beschaffen, beschaffen, VB): 1, 0
(würde, werden, VB): 1, 0
(der, der, DT): 0, 1
(Mann, Mann, NN): 1, 0
(nicht, nicht, RB): 0, 1
(geworden, werden, VBN): 1, 0
(sein, sein, VB): 1, 0
(der, der, WDT): 0, 1
(bin, sein, VB): 1, 0
(wenn, wenn, RB): 0, 1
(nicht, nicht, RB): 0, 1
(man, man, DT): 1, 0
(sähe, säh, JJ): 1, 0
(hast, hast, NN): 0, 1
(tote, tot, JJ): 0, 1
(Bücher, Bücher, NN): 1, 0
(genug, genug, RB): 1, 0
(gelesen, lesen, VB): 1, 0
(lebendiges, lebendiges, JJ): 1, 0

3.Akt, 1.Szene, 16.Replik, Drama-Nummer: 606, ID:50
positiveCombined: 41
negativeCombined: 31
polarityCombined: 10

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Lauter, laut, JJ): 0, 1
(dumme, dumm, JJ): 0, 1
(Streiche, Streichen, NN): 0, 1
(Er, Er, PRP): 1, 0
(der, der, DT): 0, 1
(Gabel, Gabel, NN): 1, 0
(dem, dem, DT): 0, 1
(Teller, Teller, NN): 1, 0
(hängt, hängen, VB): 1, 0
(bewegt, bewegen, VB): 1, 0
(Maul, Maul, NN): 0, 1
(er, er, JJ): 1, 0
(redte, redt, NN): 1, 0
(wackelt, wackelt, NN): 0, 1
(dem, dem, DT): 0, 1
(Stuhle, Stuhle, NN): 1, 0
(stößt, stössen, VB): 0, 1
(läßt, lässen, VB): 1, 0
(liegen, liegen, RB): 1, 0
(tut, tun, VB): 0, 1
(wenn, wenn, RB): 0, 1
(er, er, PRP): 1, 0
(nichts, nichts, DT): 0, 1
(bis, bis, IN): 1, 0
(der, der, DT): 0, 1
(Wein, Wein, NN): 0, 1
(Kleider, Kleid, NNS): 1, 0
(laufen, laufen, VB): 0, 1
(will, wollen, MD): 1, 0
(fährt, fahren, VB): 1, 0
(er, er, PRP): 1, 0
(spricht, sprechen, VB): 1, 0
(wohl, wohl, RB): 1, 0
(genug, genug, IN): 1, 0
(geplaudert, geplaudert, NN): 1, 0
(er, er, PRP): 1, 0
(wird, werden, VB): 1, 0
(fluchen, fluchen, VB): 0, 1
(Buch, Buch, NN): 1, 0
(nicht, nicht, RB): 0, 1
(bringe, bringen, VB): 1, 0
(suchen, suchen, VB): 0, 1
(dem, dem, DT): 0, 1
(Tische, Tischen, VB): 1, 0
(Hand, Hand, NN): 1, 0
(soll, sollen, MD): 0, 1
(liegen, liegen, VB): 1, 0
(Ja, Ja, NN): 1, 0
(rechten, rechen, VB): 0, 1
(Hand, Hand, NN): 1, 0
(rechte, rechen, VB): 0, 1
(Hand, Hand, NN): 1, 0
(er, er, PRP): 1, 0
(Trete, Trete, NN): 0, 1
(ist, sein, VB): 1, 0
(rechte, rechen, VB): 0, 1
(Hand, Hand, NN): 1, 0
(trete, trete, NN): 0, 1
(ist, sein, VB): 1, 0
(trete, trete, NN): 0, 1
(ist, sein, VB): 1, 0
(wird, werden, VB): 1, 0
(wenn, wenn, IN): 0, 1
(trete, tret, NN): 0, 1
(Tritt, Tritt, NN): 0, 1
(alle, all, DT): 1, 0
(Seiten, Seiten, NN): 1, 0
(Tisches, Tisch, NN): 1, 0
(ist, sein, VB): 1, 0
(rechte, rechen, VB): 0, 1
(rechte, rechen, VB): 0, 1
(Hand, Hand, NN): 1, 0

1.Akt, 4.Szene, 5.Replik, Drama-Nummer: 110, ID:51
positiveCombined: 5
negativeCombined: 4
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(spricht, sprechen, VB): 1, 0
(albern, albern, JJ): 0, 1
(eben, eben, RB): 1, 0
(nicht, nicht, RB): 0, 1
(ist, sein, VB): 1, 0
(Schade, Schade, RP): 0, 1
(guter, gut, JJ): 1, 0
(nicht, nicht, RB): 0, 1
(wird, werden, VB): 1, 0

1.Akt, 6.Szene, 65.Replik, Drama-Nummer: 207, ID:52
positiveCombined: 6
negativeCombined: 1
polarityCombined: 5

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(hören, hören, VB): 0, 1
(ward, ward, NNP): 1, 0
(er, er, PRP): 1, 0
(wollte, wollen, MD): 1, 0
(mehr, mehr, RB): 1, 0
(Frau, Frau, NN): 1, 0
(heiraten, heiraten, VB): 1, 0

3.Akt, 18.Szene, 3.Replik, Drama-Nummer: 1010, ID:53
positiveCombined: 7
negativeCombined: 7
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ihre, ihre, PRP$): 0, 1
(Drohungen, Drohung, NNS): 0, 1
(sind, sein, VB): 1, 0
(umsonst, umsonst, RP): 1, 0
(muß, mussen, VB): 0, 1
(fremden, fremden, PRP$): 0, 1
(Ländern, Ländern, NN): 1, 0
(zeigen, zeigen, VB): 1, 0
(Recht, Recht, NN): 1, 0
(Vaterland, Vaterland, NN): 0, 1
(verlangen, verlangen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(Frau, Frau, NN): 1, 0
(soll, sollen, MD): 0, 1

1.Akt, 6.Szene, 70.Replik, Drama-Nummer: 212, ID:54
positiveCombined: 8
negativeCombined: 4
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sehe, sehe, PRP$): 1, 0
(werde, werden, VB): 1, 0
(Hülfe, Hülfe, NN): 1, 0
(nötig, nötigen, VBN): 0, 1
(bist, bist, NN): 0, 1
(Gauner, Gauner, NN): 0, 1
(weiß, weeissen, VB): 0, 1
(man, man, DT): 1, 0
(kömmt, kömmen, MD): 1, 0
(weiter, weiter, RP): 1, 0
(ehrlichen, ehrlich, JJ): 1, 0
(Leuten, Leuten, NN): 1, 0

1.Akt, 3.Szene, 2.Replik, Drama-Nummer: 59, ID:55
positiveCombined: 9
negativeCombined: 2
polarityCombined: 7

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Kommen, kommen, VB): 1, 0
(Herr, Herr, NN): 1, 0
(kommen, kommen, VB): 1, 0
(Mein, Mein, NN): 1, 0
(Sohn, Sohn, NN): 1, 0
(Anfall, Anfall, NN): 0, 1
(Heiraten, Heirat, NNS): 1, 0
(bekommen, bekommen, VB): 1, 0
(Helfen, Helfen, NN): 1, 0
(rechte, rechen, VB): 0, 1
(bringen, bringen, VB): 1, 0

1.Akt, 5.Szene, 11.Replik, Drama-Nummer: 123, ID:56
positiveCombined: 10
negativeCombined: 2
polarityCombined: 8

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sein, sein, VB): 1, 0
(soll, sollen, MD): 0, 1
(wird, werden, VB): 1, 0
(wohl, wohl, RB): 1, 0
(sein, sein, VB): 1, 0
(Man, Man, DT): 1, 0
(wird, werden, VB): 1, 0
(erkennen, erkennen, VB): 1, 0
(können, können, VB): 1, 0
(aus, aus, IN): 0, 1
(Familie, Familie, NN): 1, 0
(sind, sein, VB): 1, 0

2.Akt, 5.Szene, 15.Replik, Drama-Nummer: 275, ID:57
positiveCombined: 7
negativeCombined: 2
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Hängen, hängen, VB): 1, 0
(ließ, lassen, VB): 1, 0
(gewonnen, gewinnen, VBN): 1, 0
(Ja, Ja, NN): 1, 0
(wäre, sein, VB): 1, 0
(was, was, WP): 0, 1
(ist, sein, VB): 1, 0
(für, für, IN): 1, 0
(Bedingung, Bedingung, NN): 0, 1

1.Akt, 6.Szene, 14.Replik, Drama-Nummer: 148, ID:58
positiveCombined: 15
negativeCombined: 12
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wahrhaftig, wahrhaftig, JJ): 1, 0
(Pferd, Pferd, NN): 1, 0
(Koller, Koller, NN): 0, 1
(bekömmt, bekömmt, NN): 1, 0
(ist, sein, VB): 1, 0
(leichter, leicht, JJ): 1, 0
(aufzuhalten, aufzuhalten, NN): 0, 1
(Plappermaul, Plappermaul, NN): 0, 1
(sollst, sollen, JJ): 0, 1
(wissen, wissen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(geringsten, geringsten, NN): 0, 1
(gesehen, sehen, VB): 0, 1
(dem, dem, DT): 0, 1
(Bruder, Bruder, NN): 1, 0
(dem, dem, DT): 0, 1
(Bruder, Bruder, NN): 1, 0
(führen, führen, VB): 1, 0
(sollst, sollst, RP): 0, 1
(los, los, RB): 0, 1
(sein, sein, VB): 1, 0
(will, wollen, MD): 1, 0
(angenehm, angenehm, JJ): 1, 0
(unangenehm, unangenehm, JJ): 0, 1
(ist, sein, VB): 1, 0
(viel, viel, RB): 1, 0
(gelten, gelten, VB): 1, 0

1.Akt, 7.Szene, 14.Replik, Drama-Nummer: 181, ID:59
positiveCombined: 14
negativeCombined: 8
polarityCombined: 6

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(kannst, können, VB): 1, 0
(vortrefflich, vortrefflich, JJ): 1, 0
(ausführen, ausführen, VB): 1, 0
(Willst, Willst, WRB): 0, 1
(nicht, nicht, RB): 0, 1
(gut, gut, JJ): 1, 0
(sein, sein, VB): 1, 0
(liegt, liegen, VB): 1, 0
(keine, kein, DT): 0, 1
(schlechte, schlecht, JJ): 0, 1
(er, er, PRP): 1, 0
(soll, sollen, MD): 0, 1
(erfahren, erfahren, VB): 1, 0
(sehr, sehr, WRB): 1, 0
(Wort, Wort, NN): 0, 1
(sprichst, sprichst, NN): 1, 0
(er, er, PRP): 1, 0
(soll, sollen, MD): 0, 1
(heute, heuen, VB): 0, 1
(erfahren, erfahren, RP): 1, 0
(wohl, wohl, RP): 1, 0
(Bruder, Bruder, NN): 1, 0

1.Akt, 6.Szene, 15.Replik, Drama-Nummer: 149, ID:60
positiveCombined: 10
negativeCombined: 6
polarityCombined: 4

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(höre, hören, VB): 0, 1
(wohl, wohl, RP): 1, 0
(Herr, Herr, NN): 1, 0
(Vater, Vater, NNP): 1, 0
(nur, nur, RB): 0, 1
(Ihre, Ihre, PRP$): 0, 1
(Wohltat, Wohltat, NN): 1, 0
(klein, klein, JJ): 0, 1
(zweideutig, zweideutig, JJ): 0, 1
(machen, machen, VB): 1, 0
(formellen, formell, JJ): 1, 0
(Danksagung, Danksagung, NN): 1, 0
(schweige, schweige, NN): 0, 1
(mein, mein, PRP$): 1, 0
(lieber, lieb, JJ): 1, 0
(Bruder, Bruder, NN): 1, 0

3.Akt, 4.Szene, 14.Replik, Drama-Nummer: 390, ID:61
positiveCombined: 15
negativeCombined: 10
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(kann, können, VB): 1, 0
(Ihrer, Ihrer, PRP$): 0, 1
(Meinung, Meinung, NN): 1, 0
(nicht, nicht, RB): 0, 1
(sein, sein, VB): 1, 0
(Herr, Herr, JJ): 1, 0
(Vater, Vater, NN): 1, 0
(ist, sein, VB): 1, 0
(wahr, wahr, RP): 1, 0
(man, man, DT): 1, 0
(wird, werden, VB): 1, 0
(schwerlich, schwerlich, JJ): 0, 1
(schönern, schönern, NN): 1, 0
(finden, finden, VB): 1, 0
(dem, dem, DT): 0, 1
(Herrn, Herrn, NN): 1, 0
(sehen, sehen, VB): 0, 1
(nur, nur, RB): 0, 1
(recht, rechen, VB): 0, 1
(vollkommen, vollkomm, JJ): 1, 0
(eben, eben, RB): 1, 0
(nur, nur, RB): 0, 1
(Zwang, Zwang, NN): 0, 1
(der, der, DT): 0, 1
(stärker, stärk, JJ): 1, 0

1.Akt, 6.Szene, 24.Replik, Drama-Nummer: 158, ID:62
positiveCombined: 13
negativeCombined: 6
polarityCombined: 7

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Erlauben, erlauben, VB): 1, 0
(sag, sag, NN): 0, 1
(Ihre, Ihre, PRP$): 0, 1
(Schwester, Schwester, NN): 1, 0
(voraus, voraus, JJ): 1, 0
(meine, mein, JJ): 1, 0
(Freundin, Freundin, NN): 1, 0
(betrachten, betrachten, VB): 1, 0
(darf, dürfen, VB): 1, 0
(nur, nur, RB): 0, 1
(Vollkommenheiten, Vollkommenheiten, NN): 1, 0
(ihres, ihres, PRP$): 0, 1
(Bruders, Bruders, NN): 1, 0
(besitzen, besitzen, VB): 1, 0
(wenn, wenn, RB): 0, 1
(eben, eben, RB): 1, 0
(sehr, sehr, RB): 1, 0
(lieben, lieben, VB): 1, 0
(soll, sollen, MD): 0, 1

2.Akt, 6.Szene, 5.Replik, Drama-Nummer: 329, ID:63
positiveCombined: 21
negativeCombined: 6
polarityCombined: 15

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Mache, Mache, NN): 1, 0
(nicht, nicht, RB): 0, 1
(würde, werden, VB): 1, 0
(Herr, Herr, NN): 1, 0
(abgewiesen, abweisen, VBN): 0, 1
(wenn, wenn, IN): 0, 1
(man, man, DT): 1, 0
(Antrag, Antrag, NN): 1, 0
(für, für, IN): 1, 0
(Art, Art, NN): 1, 0
(getan, tun, VBN): 0, 1
(war, sein, VB): 1, 0
(schwer, schw, JJ): 0, 1
(nicht, nicht, RB): 0, 1
(Art, Art, NN): 1, 0
(finden, finden, VB): 1, 0
(besonders, besonders, RB): 1, 0
(für, für, IN): 1, 0
(Mann, Mann, NN): 1, 0
(Erfahrung, Erfahrung, NN): 1, 0
(Vertrauen, Vertrauen, NN): 1, 0
(glaubt, glauben, VB): 1, 0
(erste, erst, JJ): 1, 0
(Paar, Paar, NN): 1, 0
(ist, sein, VB): 1, 0
(zusammen, zusammen, RB): 1, 0
(bringe, bringen, VB): 1, 0

3.Akt, 2.Szene, 4.Replik, Drama-Nummer: 369, ID:64
positiveCombined: 14
negativeCombined: 7
polarityCombined: 7

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ist, sein, VB): 1, 0
(hart, hart, JJ): 0, 1
(nehme, nehmen, VB): 1, 0
(Freiheit, Freiheit, NN): 1, 0
(sagen, sagen, VB): 0, 1
(Ihren, Ihren, NN): 0, 1
(ersten, erst, JJ): 1, 0
(Befehl, Befehl, NN): 0, 1
(vorziehe, vorziehen, VB): 1, 0
(dem, dem, DT): 0, 1
(Bruder, Bruder, NN): 1, 0
(reisen, reisen, VB): 1, 0
(will, wollen, MD): 1, 0
(kann, können, VB): 1, 0
(meinen, meinen, PRP$): 1, 0
(Willen, Willen, NN): 1, 0
(nicht, nicht, RB): 0, 1
(ändern, ändern, VB): 1, 0
(man, man, DT): 1, 0
(gesucht, suchen, VBN): 0, 1
(liebe, liebe, JJ): 1, 0

2.Akt, 2.Szene, 18.Replik, Drama-Nummer: 210, ID:65
positiveCombined: 9
negativeCombined: 8
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Eifersüchtig, eifersüchtig, JJ): 0, 1
(Nein, Nein, NN): 0, 1
(man, man, DT): 1, 0
(hört, hören, VB): 0, 1
(eifersüchtig, eifersüchtig, JJ): 0, 1
(sein, sein, VB): 1, 0
(wenn, wenn, IN): 0, 1
(man, man, DT): 1, 0
(alle, all, DT): 1, 0
(Hoffnung, Hoffnung, NN): 1, 0
(verloren, verlieren, VBN): 0, 1
(man, man, DT): 1, 0
(kann, können, VB): 1, 0
(weiter, weiter, RB): 1, 0
(nichts, nichts, DT): 0, 1
(sein, sein, VB): 1, 0
(neidisch, neidisch, JJ): 0, 1

3.Akt, 6.Szene, 4.Replik, Drama-Nummer: 409, ID:66
positiveCombined: 2
negativeCombined: 6
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sah, sehen, VB): 0, 1
(nur, nur, RB): 0, 1
(vollkommen, vollkomm, JJ): 1, 0
(wundern, wundern, VB): 1, 0
(muß, mussen, VB): 0, 1
(nicht, nicht, RB): 0, 1
(Verdacht, Verdacht, NN): 0, 1
(fallen, fallen, VB): 0, 1

2.Akt, 7.Szene, 6.Replik, Drama-Nummer: 344, ID:67
positiveCombined: 7
negativeCombined: 10
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ihrer, Ihrer, PRP$): 0, 1
(Jungfer, Jungfer, NN): 0, 1
(Tochter, Tochter, NN): 1, 0
(fragen, fragen, VB): 1, 0
(Ihrer, Ihrer, PRP$): 0, 1
(weiß, weeissen, VB): 0, 1
(wirklich, wirklich, JJ): 1, 0
(nicht, nicht, RB): 0, 1
(ist, sein, VB): 1, 0
(was, was, WP): 0, 1
(wetten, wetten, VB): 1, 0
(wir, wir, PRP): 0, 1
(weiß, weeissen, VB): 0, 1
(was, was, WDT): 0, 1
(ihr, ihr, PRP): 0, 1
(melden, melden, VB): 1, 0
(wollen, wollen, MD): 1, 0

1.Akt, 4.Szene, 7.Replik, Drama-Nummer: 98, ID:68
positiveCombined: 9
negativeCombined: 9
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, RB): 0, 1
(ernstlich, ernstlich, JJ): 0, 1
(eigensinnigen, eigensinnigen, NN): 0, 1
(Wahne, Wahne, NN): 0, 1
(abbringen, abbringen, NN): 0, 1
(sollten, sollten, NN): 0, 1
(bestätigen, bestätigen, VB): 1, 0
(kann, können, VB): 1, 0
(unmöglich, unmöglich, JJ): 0, 1
(gut, gut, JJ): 1, 0
(gehen, gehen, VB): 1, 0
(liebste, liebst, NN): 1, 0
(gegen, gegen, IN): 0, 1
(meine, meinen, VB): 1, 0
(Schwester, Schwester, NN): 1, 0
(treiben, treiben, VB): 0, 1
(viel, viel, RB): 1, 0
(weit, weit, JJ): 1, 0

1.Akt, 11.Szene, 91.Replik, Drama-Nummer: 511, ID:69
positiveCombined: 12
negativeCombined: 15
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, WP): 0, 1
(geht, gehen, VB): 1, 0
(Sein, Sein, PRP$): 1, 0
(wer, wer, WP): 0, 1
(wollen, wollen, MD): 1, 0
(wenn, wenn, IN): 0, 1
(nur, nur, RB): 0, 1
(nicht, nicht, RB): 0, 1
(der, der, DT): 0, 1
(sind, sein, VB): 1, 0
(der, der, WDT): 0, 1
(nicht, nicht, RB): 0, 1
(will, wollen, MD): 1, 0
(sein, sein, VB): 1, 0
(sollen, sollen, MD): 0, 1
(waren, sein, VB): 1, 0
(nicht, nicht, RB): 0, 1
(Anfangs, Anfangs, NN): 1, 0
(der, der, DT): 0, 1
(der, der, WDT): 0, 1
(sind, sein, VB): 1, 0
(wollen, wollen, MD): 1, 0
(der, der, DT): 0, 1
(sein, sein, VB): 1, 0
(der, der, WDT): 0, 1
(nicht, nicht, RB): 0, 1
(waren, sein, VB): 1, 0

1.Akt, 1.Szene, 56.Replik, Drama-Nummer: 56, ID:70
positiveCombined: 4
negativeCombined: 7
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, WP): 0, 1
(sagen, sagen, VB): 0, 1
(Nichts, Nichts, NN): 0, 1
(alles, all, DT): 1, 0
(was, was, WDT): 0, 1
(Frau, Frau, NN): 1, 0
(gehört, gehören, VBN): 1, 0
(nur, nur, RB): 0, 1
(kein, kein, JJ): 0, 1
(Geld, Geld, NN): 1, 0
(nicht, nicht, RB): 0, 1

1.Akt, 1.Szene, 2.Replik, Drama-Nummer: 2, ID:71
positiveCombined: 11
negativeCombined: 4
polarityCombined: 7

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wird, werden, VB): 1, 0
(dem, dem, DT): 0, 1
(Mädchen, Mädchen, NN): 1, 0
(eben, eben, RB): 1, 0
(lieb, lieb, JJ): 1, 0
(sein, sein, VB): 1, 0
(jung, jung, JJ): 1, 0
(bin, sein, VB): 1, 0
(jung, jung, JJ): 1, 0
(Wenn, Wenn, IN): 0, 1
(alt, alt, JJ): 0, 1
(wäre, sein, VB): 1, 0
(Kinder, Kinder, NN): 1, 0
(alt, alt, JJ): 0, 1
(wären, sein, VB): 1, 0

1.Akt, 14.Szene, 19.Replik, Drama-Nummer: 564, ID:72
positiveCombined: 8
negativeCombined: 1
polarityCombined: 7

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Danksagung, Danksagung, NN): 1, 0
