noExtension_textblob_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.595
Recall Positive: 0.622950819672
Precision Positive: 0.395833333333
F-Measure Positive: 0.484076433121
Recall Negative: 0.58273381295
Precision Negative: 0.778846153846
F-Measure Negative: 0.666666666667
Recall Average: 0.602842316311
Precision Average: 0.58733974359
F-Measure Average: 0.575371549894

Actual Class	Predicted Negative	Predicted Positive
Negatives	81	58	139
Positives	23	38	61
Sum	104	96	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 22
negativeCombined: 15
polarityCombined: 7

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wahrhaftig, wahrhaftig, JJ): 1, 0
(Pferd, Pferd, NN): 1, 0
(Koller, Koller, NN): 0, 1
(ist, sein, VB): 0, 1
(leichter, leicht, JJ): 1, 0
(Plappermaul, Plappermaul, NN): 0, 1
(sollst, sollen, JJ): 0, 1
(wissen, wissen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(geringsten, geringsten, NN): 0, 1
(gesehen, sehen, VB): 0, 1
(dem, dem, DT): 0, 1
(Bruder, Bruder, NN): 1, 0
(dem, dem, DT): 0, 1
(Bruder, Bruder, NN): 1, 0
(führen, führen, VB): 1, 0
(los, los, RB): 0, 1
(sein, sein, VB): 0, 1
(will, wollen, MD): 0, 1
(angenehm, angenehm, JJ): 1, 0
(unangenehm, unangenehm, JJ): 0, 1
(ist, sein, VB): 0, 1
(viel, viel, RB): 1, 0
(gelten, gelten, VB): 1, 0

1.Akt, 7.Szene, 14.Replik, Drama-Nummer: 181, ID:59
positiveCombined: 10
negativeCombined: 7
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(kannst, können, VB): 1, 0
(vortrefflich, vortrefflich, JJ): 1, 0
(ausführen, ausführen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(gut, gut, JJ): 1, 0
(sein, sein, VB): 0, 1
(liegt, liegen, VB): 1, 0
(keine, kein, DT): 0, 1
(schlechte, schlecht, JJ): 0, 1
(soll, sollen, MD): 0, 1
(erfahren, erfahren, VB): 1, 0
(sehr, sehr, WRB): 1, 0
(Wort, Wort, NN): 0, 1
(soll, sollen, MD): 0, 1
(erfahren, erfahren, RP): 1, 0
(wohl, wohl, RP): 1, 0
(Bruder, Bruder, NN): 1, 0

1.Akt, 6.Szene, 15.Replik, Drama-Nummer: 149, ID:60
positiveCombined: 8
negativeCombined: 4
polarityCombined: 4

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(höre, hören, VB): 0, 1
(wohl, wohl, RP): 1, 0
(Herr, Herr, NN): 1, 0
(Vater, Vater, NNP): 1, 0
(nur, nur, RB): 0, 1
(Wohltat, Wohltat, NN): 1, 0
(klein, klein, JJ): 0, 1
(zweideutig, zweideutig, JJ): 0, 1
(machen, machen, VB): 1, 0
(Danksagung, Danksagung, NN): 1, 0
(lieber, lieb, JJ): 1, 0
(Bruder, Bruder, NN): 1, 0

3.Akt, 4.Szene, 14.Replik, Drama-Nummer: 390, ID:61
positiveCombined: 10
negativeCombined: 10
polarityCombined: 0

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(kann, können, VB): 1, 0
(Meinung, Meinung, NN): 1, 0
(nicht, nicht, RB): 0, 1
(sein, sein, VB): 0, 1
(Herr, Herr, JJ): 1, 0
(Vater, Vater, NN): 1, 0
(ist, sein, VB): 0, 1
(wahr, wahr, RP): 1, 0
(schwerlich, schwerlich, JJ): 0, 1
(finden, finden, VB): 1, 0
(dem, dem, DT): 0, 1
(sehen, sehen, VB): 0, 1
(nur, nur, RB): 0, 1
(recht, rechen, VB): 1, 0
(vollkommen, vollkomm, JJ): 1, 0
(eben, eben, RB): 1, 0
(nur, nur, RB): 0, 1
(Zwang, Zwang, NN): 0, 1
(der, der, DT): 0, 1
(stärker, stärk, JJ): 1, 0

1.Akt, 6.Szene, 24.Replik, Drama-Nummer: 158, ID:62
positiveCombined: 9
negativeCombined: 2
polarityCombined: 7

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Erlauben, erlauben, VB): 1, 0
(Schwester, Schwester, NN): 1, 0
(voraus, voraus, JJ): 1, 0
(betrachten, betrachten, VB): 1, 0
(darf, dürfen, VB): 1, 0
(nur, nur, RB): 0, 1
(besitzen, besitzen, VB): 1, 0
(eben, eben, RB): 1, 0
(sehr, sehr, RB): 1, 0
(lieben, lieben, VB): 1, 0
(soll, sollen, MD): 0, 1

2.Akt, 6.Szene, 5.Replik, Drama-Nummer: 329, ID:63
positiveCombined: 15
negativeCombined: 7
polarityCombined: 8

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, RB): 0, 1
(Herr, Herr, NN): 1, 0
(abgewiesen, abweisen, VBN): 0, 1
(Antrag, Antrag, NN): 1, 0
(für, für, IN): 1, 0
(Art, Art, NN): 1, 0
(war, sein, VB): 0, 1
(schwer, schw, JJ): 0, 1
(nicht, nicht, RB): 0, 1
(Art, Art, NN): 1, 0
(finden, finden, VB): 1, 0
(besonders, besonders, RB): 1, 0
(für, für, IN): 1, 0
(Mann, Mann, NN): 1, 0
(Erfahrung, Erfahrung, NN): 1, 0
(Vertrauen, Vertrauen, NN): 1, 0
(glaubt, glauben, VB): 1, 0
(erste, erst, JJ): 1, 0
(Paar, Paar, NN): 1, 0
(ist, sein, VB): 0, 1
(zusammen, zusammen, RB): 1, 0
(bringe, bringen, VB): 0, 1

3.Akt, 2.Szene, 4.Replik, Drama-Nummer: 369, ID:64
positiveCombined: 11
negativeCombined: 8
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ist, sein, VB): 0, 1
(hart, hart, JJ): 0, 1
(nehme, nehmen, VB): 1, 0
(Freiheit, Freiheit, NN): 1, 0
(sagen, sagen, VB): 0, 1
(ersten, erst, JJ): 1, 0
(Befehl, Befehl, NN): 0, 1
(vorziehe, vorziehen, VB): 1, 0
(dem, dem, DT): 0, 1
(Bruder, Bruder, NN): 1, 0
(reisen, reisen, VB): 1, 0
(will, wollen, MD): 0, 1
(kann, können, VB): 1, 0
(meinen, meinen, PRP$): 1, 0
(Willen, Willen, NN): 1, 0
(nicht, nicht, RB): 0, 1
(ändern, ändern, VB): 1, 0
(gesucht, suchen, VBN): 0, 1
(liebe, liebe, JJ): 1, 0

2.Akt, 2.Szene, 18.Replik, Drama-Nummer: 210, ID:65
positiveCombined: 3
negativeCombined: 9
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Eifersüchtig, eifersüchtig, JJ): 0, 1
(Nein, Nein, NN): 0, 1
(hört, hören, VB): 0, 1
(eifersüchtig, eifersüchtig, JJ): 0, 1
(sein, sein, VB): 0, 1
(alle, all, DT): 1, 0
(Hoffnung, Hoffnung, NN): 1, 0
(verloren, verlieren, VBN): 0, 1
(kann, können, VB): 1, 0
(nichts, nichts, DT): 0, 1
(sein, sein, VB): 0, 1
(neidisch, neidisch, JJ): 0, 1

3.Akt, 6.Szene, 4.Replik, Drama-Nummer: 409, ID:66
positiveCombined: 2
negativeCombined: 5
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sah, sehen, VB): 0, 1
(nur, nur, RB): 0, 1
(vollkommen, vollkomm, JJ): 1, 0
(wundern, wundern, VB): 1, 0
(nicht, nicht, RB): 0, 1
(Verdacht, Verdacht, NN): 0, 1
(fallen, fallen, VB): 0, 1

2.Akt, 7.Szene, 6.Replik, Drama-Nummer: 344, ID:67
positiveCombined: 5
negativeCombined: 6
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Jungfer, Jungfer, NN): 0, 1
(Tochter, Tochter, NN): 1, 0
(fragen, fragen, VB): 1, 0
(wirklich, wirklich, JJ): 1, 0
(nicht, nicht, RB): 0, 1
(ist, sein, VB): 0, 1
(was, was, WP): 0, 1
(wetten, wetten, VB): 1, 0
(was, was, WDT): 0, 1
(melden, melden, VB): 1, 0
(wollen, wollen, MD): 0, 1

1.Akt, 4.Szene, 7.Replik, Drama-Nummer: 98, ID:68
positiveCombined: 10
negativeCombined: 5
polarityCombined: 5

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, RB): 0, 1
(ernstlich, ernstlich, JJ): 0, 1
(abbringen, abbringen, NN): 0, 1
(bestätigen, bestätigen, VB): 1, 0
(kann, können, VB): 1, 0
(unmöglich, unmöglich, JJ): 0, 1
(gut, gut, JJ): 1, 0
(gehen, gehen, VB): 1, 0
(liebste, liebst, NN): 1, 0
(gegen, gegen, IN): 0, 1
(meine, meinen, VB): 1, 0
(Schwester, Schwester, NN): 1, 0
(treiben, treiben, VB): 1, 0
(viel, viel, RB): 1, 0
(weit, weit, JJ): 1, 0

1.Akt, 11.Szene, 91.Replik, Drama-Nummer: 511, ID:69
positiveCombined: 1
negativeCombined: 24
polarityCombined: -23

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, WP): 0, 1
(geht, gehen, VB): 1, 0
(Sein, Sein, PRP$): 0, 1
(wer, wer, WP): 0, 1
(wollen, wollen, MD): 0, 1
(nur, nur, RB): 0, 1
(nicht, nicht, RB): 0, 1
(der, der, DT): 0, 1
(sind, sein, VB): 0, 1
(der, der, WDT): 0, 1
(nicht, nicht, RB): 0, 1
(will, wollen, MD): 0, 1
(sein, sein, VB): 0, 1
(sollen, sollen, MD): 0, 1
(waren, sein, VB): 0, 1
(nicht, nicht, RB): 0, 1
(der, der, DT): 0, 1
(der, der, WDT): 0, 1
(sind, sein, VB): 0, 1
(wollen, wollen, MD): 0, 1
(der, der, DT): 0, 1
(sein, sein, VB): 0, 1
(der, der, WDT): 0, 1
(nicht, nicht, RB): 0, 1
(waren, sein, VB): 0, 1

1.Akt, 1.Szene, 56.Replik, Drama-Nummer: 56, ID:70
positiveCombined: 4
negativeCombined: 7
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, WP): 0, 1
(sagen, sagen, VB): 0, 1
(Nichts, Nichts, NN): 0, 1
(alles, all, DT): 1, 0
(was, was, WDT): 0, 1
(Frau, Frau, NN): 1, 0
(gehört, gehören, VBN): 1, 0
(nur, nur, RB): 0, 1
(kein, kein, JJ): 0, 1
(Geld, Geld, NN): 1, 0
(nicht, nicht, RB): 0, 1

1.Akt, 1.Szene, 2.Replik, Drama-Nummer: 2, ID:71
positiveCombined: 5
negativeCombined: 7
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(dem, dem, DT): 0, 1
(Mädchen, Mädchen, NN): 1, 0
(eben, eben, RB): 1, 0
(lieb, lieb, JJ): 1, 0
(sein, sein, VB): 0, 1
(jung, jung, JJ): 1, 0
(bin, sein, VB): 0, 1
(jung, jung, JJ): 1, 0
(alt, alt, JJ): 0, 1
(wäre, sein, VB): 0, 1
(alt, alt, JJ): 0, 1
(wären, sein, VB): 0, 1

1.Akt, 14.Szene, 19.Replik, Drama-Nummer: 564, ID:72
positiveCombined: 7
negativeCombined: 1
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Danksagung, Danksagung, NN): 1, 0
(geschafft, geschafft, NN): 1, 0
(alle, all, JJ): 1, 0
(Ewigkeit, Ewigkeit, NN): 1, 0
(nicht, nicht, RB): 0, 1
(besser, besser, RB): 1, 0
(finden, finden, VB): 1, 0
(können, können, VB): 1, 0

1.Akt, 5.Szene, 14.Replik, Drama-Nummer: 253, ID:73
positiveCombined: 6
negativeCombined: 2
polarityCombined: 4

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, RB): 0, 1
(Herr, Herr, NN): 1, 0
(Freund, Freund, NN): 1, 0
(will, wollen, MD): 0, 1
(für, für, TO): 1, 0
(meinen, meinen, VB): 1, 0
(Freund, Freund, NN): 1, 0
(halten, halten, VB): 1, 0

1.Akt, 3.Szene, 36.Replik, Drama-Nummer: 110, ID:74
positiveCombined: 9
negativeCombined: 6
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(hören, hören, VB): 0, 1
(eben, eben, RB): 1, 0
(dem, dem, DT): 0, 1
(zog, ziehen, VB): 0, 1
(Seite, Seite, NN): 1, 0
(führte, führen, VB): 1, 0
(gewissen, gewiss, JJ): 1, 0
(sprach, sprechen, VB): 1, 0
(lieber, lieb, JJ): 1, 0
(entdecken, entdecken, VB): 1, 0
(Warten, Warten, NN): 0, 1
(klein, klein, JJ): 0, 1
(wollen, wollen, MD): 0, 1
(erst, erst, RB): 1, 0
(lassen, lassen, VB): 1, 0

1.Akt, 3.Szene, 103.Replik, Drama-Nummer: 177, ID:75
positiveCombined: 4
negativeCombined: 5
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(für, für, IN): 1, 0
(gutes, gutes, NN): 1, 0
(Seite, Seite, NN): 1, 0
(der, der, WDT): 0, 1
(frech, frech, JJ): 0, 1
(genug, genug, RB): 1, 0
(wäre, sein, VB): 0, 1
(Lügen, Lügen, NN): 0, 1
(sagen, sagen, VB): 0, 1

1.Akt, 18.Szene, 5.Replik, Drama-Nummer: 609, ID:76
positiveCombined: 5
negativeCombined: 9
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nur, nur, RB): 0, 1
(glauben, glauben, VB): 1, 0
(will, wollen, MD): 0, 1
(Streich, Streich, NN): 0, 1
(nichts, nichts, RB): 0, 1
(vergeben, vergeben, VBN): 1, 0
(kleinste, kleinst, JJ): 0, 1
(Ausschweifung, Ausschweifung, NN): 0, 1
(soll, sollen, MD): 0, 1
(gewisse, gewiss, JJ): 1, 0
(Strafe, Strafe, NN): 0, 1
(für, für, IN): 1, 0
(alle, all, JJ): 1, 0
(ziehen, ziehen, VB): 0, 1

1.Akt, 4.Szene, 33.Replik, Drama-Nummer: 225, ID:77
positiveCombined: 11
negativeCombined: 8
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(glaube, glauben, VB): 1, 0
(Himmel, Himmel, NN): 1, 0
(Herr, Herr, NN): 1, 0
(kam, kommen, VB): 1, 0
(bin, sein, VB): 0, 1
(großmütig, grossmütig, RB): 1, 0
(Schicksal, Schicksal, NN): 0, 1
(der, der, DT): 0, 1
(neuen, neu, JJ): 1, 0
(wünschen, wünschen, VB): 1, 0
(sollte, sollen, MD): 0, 1
(sagen, sagen, VB): 0, 1
(ist, sein, VB): 0, 1
(erlaubt, erlauben, VB): 1, 0
(armer, arm, JJ): 0, 1
(Lohn, Lohn, NN): 1, 0
(für, für, IN): 1, 0
(sieben, sieben, CD): 1, 0
(saure, saur, JJ): 0, 1

1.Akt, 3.Szene, 82.Replik, Drama-Nummer: 156, ID:78
positiveCombined: 18
negativeCombined: 23
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(guten, gut, JJ): 1, 0
(Rat, Rat, NN): 1, 0
(Geld, Geld, NN): 1, 0
(ist, sein, VB): 0, 1
(verborgen, verborgen, VBN): 0, 1
(soll, sollen, MD): 0, 1
(sagen, sagen, VB): 0, 1
(bekommen, bekommen, VBN): 1, 0
(Soll, Sollen, MD): 0, 1
(Wahrheit, Wahrheit, NN): 1, 0
(sagen, sagen, VB): 0, 1
(nicht, nicht, RB): 0, 1
(ausreden, ausreden, NN): 0, 1
(lassen, lassen, VB): 1, 0
(Taler, Taler, NN): 1, 0
(gelegen, geleg, JJ): 1, 0
(nicht, nicht, RB): 0, 1
(mehr, mehr, RB): 1, 0
(liegen, liegen, VB): 1, 0
(könnte, können, VB): 1, 0
(Soll, Sollen, MD): 0, 1
(sagen, sagen, VB): 0, 1
(Geld, Geld, NN): 1, 0
(dem, dem, DT): 0, 1
(will, wollen, MD): 0, 1
(nicht, nicht, RB): 0, 1
(gern, gern, RP): 1, 0
(Leute, Leute, NN): 1, 0
(nur, nur, RB): 0, 1
(neuen, neu, JJ): 1, 0
(verleumden, verleumden, VB): 0, 1
(nehmen, nehmen, VB): 1, 0
(freigebig, freigebig, JJ): 1, 0
(nicht, nicht, RB): 0, 1
(sein, sein, VB): 0, 1
(nicht, nicht, RB): 0, 1
(sein, sein, PRP$): 0, 1
(Gewissen, Gewissen, NN): 1, 0
(sagte, sagen, VB): 0, 1
(armen, arm, JJ): 0, 1
(betrogen, betrogen, NN): 0, 1

1.Akt, 1.Szene, 67.Replik, Drama-Nummer: 67, ID:79
positiveCombined: 8
negativeCombined: 13
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Sohn, Sohn, NN): 1, 0
(wäre, sein, VB): 0, 1
(wollte, wollen, MD): 0, 1
(nicht, nicht, RB): 0, 1
(Wort, Wort, NN): 0, 1
(reden, reden, VB): 0, 1
(ist, sein, VB): 0, 1
(nur, nur, RB): 0, 1
(Neigung, Neigung, NN): 1, 0
(könnte, können, VB): 1, 0
(ändern, ändern, VB): 1, 0
(schöne, schöne, NN): 1, 0
(Gesicht, Gesicht, NN): 1, 0
(satt, satt, JJ): 1, 0
(wäre, sein, VB): 0, 1
(dem, dem, WDT): 0, 1
(der, der, DT): 0, 1
(fehlt, fehlen, VB): 0, 1
(alle, all, JJ): 1, 0
(Schuld, Schuld, NN): 0, 1
(fallen, fallen, VB): 0, 1

1.Akt, 1.Szene, 58.Replik, Drama-Nummer: 58, ID:80
positiveCombined: 3
negativeCombined: 3
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Herr, Herr, JJ): 1, 0
(Verdiensten, Verdiensten, NN): 1, 0
(arm, arm, JJ): 0, 1
(allein, allein, RB): 0, 1
(reich, reich, JJ): 1, 0
(sein, sein, VB): 0, 1

2.Akt, 2.Szene, 6.Replik, Drama-Nummer: 164, ID:81
positiveCombined: 5
negativeCombined: 6
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Sollte, Sollen, VB): 0, 1
(Wahrheit, Wahrheit, NN): 1, 0
(nicht, nicht, RB): 0, 1
(höflicher, höflicher, NN): 1, 0
(lassen, lassen, VB): 1, 0
(Sind, Sein, RB): 0, 1
(dringend, dringend, JJ): 0, 1
(Hast, Hast, NN): 0, 1
(nichts, nichts, DT): 0, 1
(erzählen, erzählen, VB): 1, 0
(Herr, Herr, NN): 1, 0

3.Akt, 7.Szene, 4.Replik, Drama-Nummer: 361, ID:82
positiveCombined: 3
negativeCombined: 5
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Freund, Freund, NN): 1, 0
(was, was, WDT): 0, 1
(sagen, sagen, PRP$): 0, 1
(macht, machen, VB): 1, 0
(kurz, kurz, JJ): 0, 1
(Narr, Narr, NN): 0, 1
(wichtigsten, wichtigst, JJ): 1, 0
(stören, stören, VB): 0, 1

2.Akt, 2.Szene, 14.Replik, Drama-Nummer: 172, ID:83
positiveCombined: 3
negativeCombined: 16
polarityCombined: -13

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(beschwerst, beschwerst, NN): 0, 1
(viel, viel, RB): 1, 0
(rede, reden, VB): 0, 1
(war, sein, VB): 0, 1
(Schuld, Schuld, NN): 0, 1
(rede, reden, VB): 0, 1
(wenig, wenig, RP): 0, 1
(redet, reden, VB): 0, 1
(viel, viel, RP): 1, 0
(wenig, wenig, RB): 0, 1
(ist, sein, VB): 0, 1
(lächerlich, lächerlich, JJ): 0, 1
(wolltest, wollen, MD): 0, 1
(nicht, nicht, RB): 0, 1
(was, was, WDT): 0, 1
(Neues, Neu, JJ): 1, 0
(sagen, sagen, VB): 0, 1
(Was, Was, WP): 0, 1
(war, sein, VB): 0, 1

2.Akt, 6.Szene, 39.Replik, Drama-Nummer: 277, ID:84
positiveCombined: 16
negativeCombined: 20
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Eben, eben, RB): 1, 0
(meine, meinen, VB): 1, 0
(Lieder, Lied, NNS): 1, 0
(Jugend, Jugend, NN): 1, 0
(eben, eben, RB): 1, 0
(ist, sein, VB): 0, 1
(Übel, Übel, NN): 0, 1
(gesungen, singen, VBN): 1, 0
(gehöre, gehören, VB): 1, 0
(der, der, DT): 0, 1
(Tat, Tat, NN): 0, 1
(unter, unter, IN): 0, 1
(großen, gross, JJ): 1, 0
(Dichter, Dichter, NN): 1, 0
(Kunst, Kunst, NN): 1, 0
(unglücklich, unglücklich, JJ): 0, 1
(sind, sein, VB): 0, 1
(böse, bös, JJ): 0, 1
(liegt, liegen, VB): 1, 0
(Tod, Tod, NN): 0, 1
(krank, krank, JJ): 0, 1
(liegt, liegen, VB): 1, 0
(will, wollen, MD): 0, 1
(nicht, nicht, RB): 0, 1
(sterben, sterben, VB): 0, 1
(Ach, Ach, NN): 0, 1
(lieben, lieb, JJ): 1, 0
(ist, sein, VB): 0, 1
(sind, sein, VB): 0, 1
(Unglücke, Unglücke, NN): 0, 1
(der, der, DT): 0, 1
(Welt, Welt, NN): 1, 0
(erschaffen, erschaffen, VB): 1, 0
(Ach, Ach, NN): 0, 1
(verdammte, verdammt, NN): 0, 1
(Geschlecht, Geschlecht, NN): 1, 0

2.Akt, 2.Szene, 24.Replik, Drama-Nummer: 182, ID:85
positiveCombined: 7
negativeCombined: 6
polarityCombined: 1

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sollte, sollen, MD): 0, 1
(Stoff, Stoff, NN): 1, 0
(bessern, bessern, VB): 1, 0
(könnte, können, VB): 1, 0
(ist, sein, VB): 0, 1
(notwendig, notwendig, JJ): 0, 1
(der, der, DT): 0, 1
(Wahl, Wahl, NN): 1, 0
(Glück, Glück, NN): 1, 0
(wünschen, wünschen, VB): 1, 0
(Wen, Wen, NN): 0, 1
(will, wollen, MD): 0, 1
(nehmen, nehmen, VB): 1, 0

3.Akt, 5.Szene, 4.Replik, Drama-Nummer: 334, ID:86
positiveCombined: 4
negativeCombined: 3
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(können, können, VB): 1, 0
(stoßen, stossen, VB): 0, 1
(für, für, IN): 1, 0
(Schneider, Schneider, NN): 0, 1
(Lehre, Lehre, NN): 0, 1
(mehr, mehr, RB): 1, 0
(ansieht, ansehen, VB): 1, 0

3.Akt, 10.Szene, 20.Replik, Drama-Nummer: 455, ID:87
positiveCombined: 5
negativeCombined: 6
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wort, Wort, NN): 0, 1
(reden, reden, VB): 0, 1
(sind, sein, VB): 0, 1
(geschiedene, geschiedene, JJ): 0, 1
(Leute, Leute, NN): 1, 0
(kannst, können, VB): 1, 0
(hin, hin, IN): 0, 1
(wohl, wohl, RP): 1, 0
(alle, all, DT): 1, 0
(allein, allein, RB): 0, 1
(meinen, meinen, PRP$): 1, 0

2.Akt, 6.Szene, 17.Replik, Drama-Nummer: 255, ID:88
positiveCombined: 5
negativeCombined: 3
polarityCombined: 2

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(vortrefflich, vortrefflich, JJ): 1, 0
(dem, dem, DT): 0, 1
(eben, eben, IN): 1, 0
(Stärke, Stärke, NN): 1, 0
(wohl, wohl, RB): 1, 0
(unschuldiges, unschuldiges, PRP$): 1, 0
(sein, sein, VB): 0, 1
(Nicht, Nicht, RB): 0, 1

3.Akt, 7.Szene, 35.Replik, Drama-Nummer: 392, ID:89
positiveCombined: 3
negativeCombined: 2
polarityCombined: 1

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ohne, ohne, IN): 0, 1
(Zweifel, Zweifel, NN): 0, 1
(lieber, lieb, JJ): 1, 0
(Mann, Mann, NN): 1, 0
(glaube, glauben, VB): 1, 0

3.Akt, 7.Szene, 23.Replik, Drama-Nummer: 380, ID:90
positiveCombined: 8
negativeCombined: 4
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(heißt, heeissen, VB): 1, 0
(viel, viel, RB): 1, 0
(für, für, IN): 1, 0
(nehmen, nehmen, VB): 1, 0
(bin, sein, VB): 0, 1
(Taler, Taler, NN): 1, 0
(schuldig, schuldig, JJ): 0, 1
(nicht, nicht, RB): 0, 1
(wahr, wahr, RP): 1, 0
(liebe, lieb, JJ): 1, 0
(Frau, Frau, NN): 1, 0
(bezahlen, bezahlen, VB): 0, 1

1.Akt, 5.Szene, 49.Replik, Drama-Nummer: 150, ID:91
positiveCombined: 1
negativeCombined: 4
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Jungfer, Jungfer, NN): 0, 1
(Schlag, Schlag, NN): 0, 1
(nie, nie, RB): 0, 1
(gesehen, sehen, VBN): 0, 1
(für, für, IN): 1, 0

1.Akt, 1.Szene, 22.Replik, Drama-Nummer: 22, ID:92
positiveCombined: 5
negativeCombined: 3
polarityCombined: 2

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(lieber, lieb, JJ): 1, 0
(Mann, Mann, NN): 1, 0
(wenig, wenig, IN): 0, 1
(verfahren, verfahren, VB): 0, 1
(ja, ja, RB): 1, 0
(wohl, wohl, RB): 1, 0
(wissen, wissen, VB): 1, 0
(ist, sein, VB): 0, 1

1.Akt, 4.Szene, 8.Replik, Drama-Nummer: 56, ID:93
positiveCombined: 12
negativeCombined: 15
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Scherze, Scherz, NNS): 1, 0
(geraten, geraten, VBN): 1, 0
(Frühstück, Frühstück, NN): 1, 0
(nehmen, nehmen, VB): 1, 0
(einbilden, einbilden, NN): 0, 1
